  - Subj_Verbal_KONGRUENS-FEILTYPER 
  - "Jïh dïhte mubpie lea mannasinie eah gaajhkh kausatijve-inkoatijve veerbh inkoatijve paarrebieliem utnieh. "
  - "Dan mietie åabpatjahkh leah gåalmadistie aateste seerkeme, sinsitnide ovjearohks. "
  - "Men dah maadthbaakoeh ovmessie morfologijeplïereh utnieh. "
  - "Dah veerbh åelkiesbielesneseamma morfologije plïerem utnieh, men dah baakoeh garrahbielesne leah dovne ad-jektijvh ( buörie, gükkie jïh lissie ) jïh veerbh ( bürr ’ edh, boårkudh, läärk ’ edh, löödd ’ edhjïh tjääg ’ edh ). "
  - "Akte mansisnie leah veerbh mah leah seerkedamme adjektijvijste jïh mubpie man sisnie leah veerbhveerbijste seerkeme. "
  - "Men dah gåabpatjahkh daaroen gïelesne seamma juktie maehtieh syntaktihkekausatijvem åadtjodh ( ( 34c ) jïh ( 33c ) ). "
  - "Joekehtse leah guktie veerbh maehtieh molse-didh jïh mejtie maehtieh objekten namhtah tjåadtjodh. "
  - "Daate kapihtele vuesiehtamme guktie jeatjah gïelh goh v.g. polske, soemen jïh svïenske leah. "
  - "Aaj daesnie, goh vuesiehtimmesne ( 42 ) göökte  NP leah korefereente, dejtie jïh nyjsenæjjide, juktie jis dah ovmessie reefereentide tju-vtjiedamme dellie raajese ovgrammatihke sjïdteme. "
  - "( Stenfjell, 2008 ) vielie tjaala veerbh mah leah syntaxesne dor-jeme maehtieh sjïere lissiegoerkesem åadtjodh ( seamma goh ( 42b ) ). "
  - "Ijgoh dïhte gåaredh gan moerigujmie / klaahkajgujmie j.n.v. jeenemes veerbh mah kausatijve molsedimmesne meatan leah eah leah animaate, vaallah inanimaate. "
  - "Jeahta ovagkusatijvh mah leah aajmoejeatjadimmie eah leah tjïrrehtammegosse progressijve haamosne tjåadtjoeh. "
  - "Dennie dåehkesne leah veerbh mah deahpadimmiem buerkiestieh gusnie mij-akt mårhkene. "
  - "Sjisjn-jeldh argumeente leah gåabpatjahkine raajesinie seamma. "
  - "Dellie aalkovisnie gaajhkesh leahtjåanghkan seamma lehkesne, men destie gujht ovmessie otnjegidie dåbpanieh jïh gosseveerbedarjome nåhkeme dellie eah vielie tjåanghkan. "
  - "Daennie dåehkesne mahte 20 veerbpaarrh tjaakanieh. "
  - "Vuesiehtimmie ( 73b ) seammaleejnes, daesnie almetjh sijjienommigujmievaane sjidtieh. "
  - "Beth Levinjïh Malka Rappaport Hovav aaj buerkiestieh guktie eah dah veerbh daennie dåehkesnemaehtieh molsedidh jïh jïjnjh jeatjide gïelide tjuvtjede mejnie eah gænnah dam mae-htieh. "
  - "Men aalkovisnie dellie daerpies daejtie göökte veerbide gïehtjedidh mah jijhte-mem buerkiestieh. "
  - "Haspelmath jeahta naakenh veerbh naakenh veerbhmejtie leah kausatijve molsedimmesne eah leah aajmoejeatjadimmieh. "
  - "Stenfjell leah daah golme veerbhpaarrhvuesiehtimmine åtneme dan tjaalegisnie: tsööpkedh / tsoepkenidh, gupmiehtidh / gåpmanidhjïh våajoehtidh / våajodh. "
  - "’ [ Don jïh daan bijre 3 ]  Daate vuesiehtimmie vuesehte guktie dah göökte paarrebielie maehtieh ånnetji ovmesegoerkesh dijpedh, jalhts seamma roehtseste seerkeme. "
  - "Aajne göökte adjektijvh mejseamma fonologijen plïere leah gaervies ’ färdig ’ jïh geerve ’ dålig ’ vuj ’ vuxen ’. "
  - " Gosse voestegh vïjlele daejtie veerbide dellie vååjnoeh goh dah intransitijve leah tran-sitijvijste seerkeme. "
  - " Seamma laakan libie vuajneme dovne - d-, - ht - jïh - Øtjm - maehtieh roehtsigujmie aktanadtedh jïh transitijve veerbh darjodh. "
  - "Jis dejtie transitijve veerbide vuartesje dellie naakenhdejstie joekehtse utnieh dej transtijve veerbi muhteste mah övtebe stuhtjesne buerki-estim. "
  - "Transitijve paarrebielieh maehtieh jienebh objeekth veeljedh goh intransitijve paarrebielieh maehtiehsubjeekth veeljedh. "
  - "Movjoekehtimmesne transitijve gietjieh jïh konstante SJÏEK aktanieh jïh seamma laakan kon-stante SJÆDTA lea intransitijvi gietjiejgujmie, aktene. "
  - "Dah paarrheejnegen utnieh ovmessie plïereh sinsitnien vuestie. "
  - "Göökte intransitijve veerbh jaskedh jïh soelkenidh mah mahte seammadeahpadimmie buerkiestieh ovmessie morfeemh utnieh ( - n- jïh - Ø- ). "
  - "Dah mor-fem mah dellie jïjhteme leah - ht -, - Øe3-tjm -, - d-, jïh - st -. "
  - "Jalhts dåehkine 75 veerbhpaarrh, læjhkan jienebh paarrh kausati-jve molsedimmesne gååvnesieh. "
  - "Minngemes daennie stuhtjesne akte vielie paarreman leah göökte ovmessie transitijve haamoeh. "
  - "Menij leah barre dej baakoej mietie gusnie a jïh å molsedieh. "
  - " Jienebh dejstie instistusjovnijste eah NOKUT:n krïevenassem illh mah sijhtieh faamosne årrodh lohkehtæjjaööhpehtimmide 2017 raejeste ( Valle jïh Nilsen 2016 ) Jaepien 1999 professovre Jens-Ivar Nergård aktem moenehtsem stuvri mij NOU:m saemien lohkehtæjjaööhpehtimmien bïjre darjoeji. "
  - "Doh pedagogh byjjes ööhpehtimmine aktem lissie nipkemem åadtjoeh dan åvteste dah tjuerieh lohkehtæjjah bïhkedidh mah eah byjjes ööhpehtimmiem utnieh. "
  - " Laake maadthskuvlen jïh jåarhkelïerehtimmien bïjre ( ööhpehtimmielaake ) § 6 - 2 vihteste: « Saemien dajvine gaajhkesh maadthskuvleaaltarinie reaktam utnieh lïerehtæmman saemien gïelesne jïh saemien gïelen tjïrrh. "
  - "Bovtsen iemie baalkerdimmie jïh juhtijealmetji gïehtelimsvuekie leah våarome akten guhkies orrestimmeles vierhtienuhtemasse daejnie dajvine jïh båatsoekultuvrese. "
  - "Giesielaante gaskoeh giesien, åajvahkommes boelteraedtien bijjelen, jïh luftingslaante, jalladahkh gusnie jïjnje beagka jallh jalladahkh gusnie ij lopme sjalkoeh giesege, gusnie bovtse lea gaskoeh giesien jïh sov daerpies gåatomem, raeffiem jïh galmes sijjieh åådtje jïh dan vaenie åhtehtsh goh gåarede. "
  - "Figuvre 4.6 Areaale abpe jaepieboelhkegåatoemistie jïh juhteme-4.4.2 Areaale gïjregåatoemistie I gåhkaldahken mietie gåetijste jïh infrastruktuvreste  Suehpedslaante jïh aareh gïjrelaante leah doh bielieh gïjredajveste gusnie bovtse aaremes gååte jïh gusnie åejviebielie aaltojste lea suehpeds- jïh pregningsboelhken. "
  - "1/1 - 2012 raejeste 21 ellies tjïelth jïh bielieh 10 tjïeltijste Saltfjellet noerhtelen leah dajvesne. "
  - "Illedahkh vuesiehtieh giehpiedamme jieledekvaliteete jïh geahpanamme psykiske healsoe leah sïejhmebe dej luvnie mah jeenjemes dååjrehtimmieh utnieh sïerredimmine jïh nåake vuajnoejgujmie byögkeles åejvieladtjijste. "
  - "Taalematerijaale leah veedtjeme goerehtimmeste ” Båatsoen aarkebiejjie ” 2. 4.1.1 Saemien båatsoe, jieledevuekie jïh jieleme  Daan beajjetje jihtseles saemien båatsoejuhtije almetjh mah krievviem ryöjnesjeminie jaepieboelhki tjïrrh, jieledevuekine tseegkesovvi 1600- jïh 1700-låhkoen, jïh voestes aejkien stuvresovvi Lappekodisillesne rïhkeden 2. biejjeste 1751. "
  - "Dïhte histovrijes leavloe jïh jååhkesjamme unnebelåhkoeposisjovne aktegsalmetjen jïjtsedomtesem tsevtsieh, jïh dej nuepieh tsevtsemefaamoem jïjtsh jieledetsiehkide utnedh. "
  - "ulmiem utnieh psykiske healsose jïh jieledekvaliteetese  Taalematerijaale leah veedtjeme aktede nasjonaale goerehtimmeste, « Båatsoen aarkebiejjie », mij lea goerehtalleme gellie faktovrh mah ulmiem utnieh dan psykiske healsose jïh jieledekvaliteetese saemien båatsoealmetji luvnie Nöörjesne9. "
  - "69 % soptsestieh dah jïjtjh jïh / jallh fuelhkie leah trïegkenassem dååjreme dan åvteste dah leah båatsosne. "
  - "Sjïehtedimmieprosessh lissie barkoem krievieh jïh daamtaj jueriedisnie guktie illedahke sjædta ( Kalstad & Brantenberg, 1987 ). "
  - "Jieledekvaliteete, tråjje jieliedinie  Jieledekvaliteete lea lustesvoeten, eadtjohkevoeten jïh darjomi bïjre aarkebiejjien, jïh möölesovvi gihtjemegoerine WHO-5. Jolle skåårah sijhtieh jiehtedh jolle jieledekvaliteete. "
  - "Jååhkesjimmiefaatoe båatsose goh jielede jïh jieleme, doh tjiehpiesvoeth jïh barkoe mah leah vihkeles juktie bovtsigujmie giehtelidh, båatsoealmetjen identieetem håasoeh jïh jïjtjehke jieledevåaromem håvhtadieh. "
  - "Jolle skåårah sijhtieh jiehtedh giehpiedamme psykiske healsoe. "
  - "Dïhte histovrijes væktoe jïh dïhte tjïelke unnebelåhkoeposisjovne leah nuepide gaertjiedamme jïjtsh jieledevuekieh tsevtsedh. "
  - " Healsoestandarde årroji luvnie Nöörjesne lea jolle, jïh heerreden healsoe-, byjrese- jïh jearsoesvoetebarkoe barkoejieliedisnie leah jarngesne orreme gellie luhkiejaepieh. "
  - "Maajhööhpehtimmielearohkh joekehts tæjmoelåhkoem utnieh, jïh fåantoe lea mejtie saemien gïelem voestes- jallh mubpiengïeline veeljieh, jïh mennie jaepiedaltesisnie dah leah. "
  - "Doh taalh parentesesne vuesiehtieh man gallesh learoehkijstie mah saemien voestesgïeline åtneme. "
  - "4.5 Raerieh Finnmaarhken fylhkenålma jïh Nordlaanten fylhkenålma tjuerieh maahtoelutnjemebarkojne jåerhkedh saemien maajhööhpehtimmielohkehtæjjide. "
  - "Bïevnesh maajhööhpehtimmien bïjre goh lïerehtimmiemaalle tjuerieh båetedh dovne skuvleaajhteridie jïh slïektide. "
  - "Åajvahkommes gaajhkesh jalletje ööhpehtimmiem utnieh, dan åvteste ij naan saemien scenetjeahpoeööhpehtimmie gååvnesh. "
  - "Gærjah jïh maasterelaavenjassh leah tjaalasovveme saemien teateren bïjre, men dah oktegh tjåadtjoen sjidtieh jïh eah naan ektie digkiedimmiesijjiem utnieh. "
  - "3.9.1.3 Haestemh barkosne  19 a. Nöörjen jïh jeatjah jalletje teatere sijjen våaromem utnieh aktene lidterære aerpievuekesne b. Luvlie-jïh aalkoealmetjeteateren våarome lea rituelle aerpievuekieh daanhtsoen, laavlomen jïh soptsesen sisnjeli mah gellie stoerretjuetie jaepieh ryöhkeme, jïh dan tjïrrh aktem performatijve hammoem evtiedamme sov teateren sisnjelen. "
  - "Antihke jïh mænngan renessanse ryöknesuvvieh goh daaletje jalletje teateren ” aalkoe ”. "
  - "Saemien perspektijve jïh ellies vuajnoe tjuerieh meatan årrodh maadthmaallesne dennie guhkiebasse barkosne. "
  - " Gïeline, mah nulle objeektem utnieh, maahta pronominelle objeektem raajesisnie sliejhtedh jis nulle objeekte åehpies bïevnesem beavna. "
  - "Maahta aaj objeektem raajesisnie sliejhtedh jis nulle objeekte antesedentem åtna mij aerebi neebneme ektiedimmesne, men nulle objeekte jïh dan antesedente tjuerieh seamma vyörtegs årrodh. "
  - "Manne edtjem goerehtidh mejtie L2 learohkh / soptsestæjjah nulle objeektem jååhkesjieh. "
  - "No access dellie eah leah maanaj gïele jïh gïelelïerehtimmie mij akt mejnie maanah reakasovveme, men akte biehkie sïejhme kognitasjovneste. "
  - " Dah prinsipph leah seamma gaajhkine gïeline. "
  - "Vuesiehtimmien gaavhtan jis nulle objeekte raajesisnie dellie eah learohkh daarpesjh raajesem jååhkesjidh dan gaavhtan eah maehtieh objeektem gaavnedh. "
  - "Gellie gïelh nulle objeektem utnieh seammalaakan guktie åarjelsaemien gïelesne, Brasil-Potugijsen gïelesne ( Farrell, 1990 ), Thai-gïelesne ( Cole, 1987 ). "
  - "Dah nulle objeektem jååhkesjieh? "
  - " Gååvnese goerehtimmie gusnie kinetihke learohkh, mah eenngelske gïelem lierieh, nulle objeektem jååhkesjieh tjaelemelaavenjassine ( Yuan, 1997; Zobl, 2004 ). "
  - "19  Gellie goerehtimmieh vuesiehtieh maanah nulle objeektem nuhtjieh mearan dah evtiedieh jïh byjjenieh. "
  - "Men dah vuesiehtamme G2 learohkh nulle objeektem jååhkesjieh jis raajese lij gåvvan veadtaldihkie. "
  - "Goerehtimmie aaj vuesehte learohkh mah spaanske gïelem govleme jallh soptsestamme raajesidie jååhkesjin mejtie nulle objeektem utnieh jïh leah grammatihken mietie. "
  - "Aaj vihkeles vuejnedh 72,2 % vaestiedæjjijste vaestiedieh jeatjah laahkoe daaroestieh. "
  - "72,2 % vaestiedæjjijste vaestiedieh dah jeatjah laahkoegujmie saemiestieh / saemiestin jïh 38,9 % vaestiedæjjijste vaestiedieh dah aahkine saemiestieh / saemiestin. "
  - "Maehtebe aaj jiehtedh vaestiedæjjah goerehtimmie-dåehkesne vuesiehtieh dah ovmessielaakan pronominelle jïh nulle objeektem nuhtjieh. "
  - " Illedahke vuesehte 100 % vaestiedæjjijste referaansedåehkesne raajesh pronovmeninie ( pronominelle objeekte + nulle objeekte ) veeljieh, mearan 94,4 % vaestiedæjjijste goerehtimmiedåehkesne. "
  - " Goere 17: Sïejhme illedahkh referaansedåehkeste, TVJT  Referaansedåehkie  Leksikaale NP objeekth  Pronominelle objeekth  Nulle objeekth  Tjåanghkan 100% 100 % 90 %  Maehtebe veanhtadidh goerehtimmiedåehkie aaj edtjieh mahte gaajhkh raajesh utnedh hijven guktie referaansedåehkie. "
  - "Manne dam seamma raajesem goerehtim nulle objeektine jïh ovryöktesth objeektine, pronominelle objeektine jïh ovryöktesth objeektine, jïh minngemes raajesinie desnie objeekte jïh ovryöktesth objeekte fååtesieh. "
  - "Maehtebe aaj jiehtedh raajesh nulle objeektine dan åvteste eah nuekies inputem raajesijstie nulle objeektine åådtjeme, jïh G1 grammatihkem nuhtjieh gosse raajesh veeljieh, mij sæjhta jiehtedh maehtebe sovmedh daesnie nænnoestimmieh gaavneme mah dåarjoehtieh illedahkh hypoteeseste Full access gååvnesieh. "
  - "6.4 Sïejhme digkiedimmie 6.4.1 Referaansedåehkie  Guktie vuesiehtamme soptsestæjjah referaansedåehkesne nulle objeektem jååhkesjieh dovne  EPT jïh TVJT. "
  - "Dah aaj vuesiehtieh dah aktem nulle parameeterem utnieh dej universelle grammatihkesne ( Slabakova, 2016; White, 2003 ) jïh maehtieh daam parameeterem nuhtjieh gosse raajesh nulle objeektine jååhkesjieh. "
  - "Jïh goerehtimmie Schwartz & Sprousen ( 1996b ) hypoteesem  Full Transfer dåarjohte maam jeahta maahtoeserteme voestesgïeleste mubpiengïelese gååvnese jïh soptsestæjjah / learohkh Universelle Grammatihke nuhtjieh gosse mubpiengïelem vejtesteminie. "
  - "Daennie tjaalegisnie sïjhtem vuartasjidh guktie mubpiengïelen learohkh ( daehtie raajeste: G2-lïerijh ) direkte objeektem mïerhkesjieh jïh guktie subjeekte-verbaale kongruensem haalvah. "
  - " Daennie tjaalegisnie galkem goerehtidh mejtie Bottleneck-hypotese vaastoeh mijjide vadta daejtie gyhtjelasside:  Mejtie G2-lïerijh objeekti kasush eensilaakan haalvah  Mejtie G2-lïerijh verbh subjeekti mietie sojjehtieh ( subjeekte – verbaale kongruense )  Mejtie aelhkebe verbh subjeekti mietie sojjehtidh enn objeekth mïerhkesjidh  Mejtie daaroengïele saemiengïelem tsavtsa, gusnie dah gïeli funksjonelle morfologije joekehtedtieh duhtie mubpeste  Guktie dah illeldahkh daehtie tjaalegistie aevhkine sjidtieh G2-åarjelsaemien lohkehtimmesne  Åarjelsaemien gïele lea akte dejstie luhkie saemiengïelijste Nöörjesne, Sveerjesne, Såevmesne jïh Russlaantesne. "
  - "Gosse thetakriterije jïh abstrakte heerrije leah tjïrrehtamme, dellie dah persovne- jïh numerusevæhtah bæjngoeh NP:ste åajjan T jieniemdieh. "
  - "Daaroengïele jïh kinan gïele subjeekte-verbaale kongruense fååtesieh, mearan saemien, spanijen jïh tysklaanten gïeli lea subjeekte-verbaale kongruense. "
  - "Dah våajnoes objeektekasush jïh subjeekte-verbaale kongruense leah funksjonelle morfologije, jïh mijjieh maehtebe aarvadalledh daate haastadihks saemien G2-lïerijidie, dan åvteste daaroengïelesne G1 dah morfologiske væhtah fååtesieh, vuartesjh vielie dan bïjre boelhkesne 2.2. Gellie goerehtimmieh veartenen bïjre vuesiehtieh funksjonelle morfologije haastadihks seamma saaht G2-gïele. "
  - " Jalhts funksjonelle morfoligije fååtesieh, ij leah seamma goh G2-lïerijh eah maehtieh abstrakte morfosyntaktiske væhtah utnedh. "
  - "Haznedar, Schwartz,  Prévost jïh White vuesiehtieh G2-lïerijh jeenebe maehtieh enn dah vuesiehtieh, gosse G2-gïelem nahtadieh. "
  - "Dah gïeh saemien unnebe goh 5 jaepieh lohkeme gelkieh aaj buektiehtidh maam vaestiedidh. "
  - "Mubpene lïerehtimmesne akte produksjovnelïerehtimmie gusnie gelkieh raajesh tjaeledh baakoejgujmie mah åvtelbodti åådtjeme. "
  - "Lïerehtimmiej ulmie lea vuartasjidh guktie åarjelsaemien G2-lïerijh direkte objeektem haalvah. "
  - "69% vuesehte goerehtimmiedåehkieh direkte objeektem haalvah. "
  - "Dah golme kolonnh gaskesne båajhtoeh kasuseåtnoe vuesiehtieh objeektekasusi sijjeste. "
  - " Lïerehtimmieh:  GD 1 ( n = 3 )  GD 2 ( n = 5/3 )  GD 3 ( n = 1 )  Gaskemedtien % Gaskemedtien % %  Verbh subjeekti mietie 1 ( 19 ) 16, 67 88 14, 60 77 14, 00 74  Verbh subjeekti mietie 2 ( 12 ) 8, 33 74 5, 33 44 3, 00 25  Tjåenghkesne ( 31 ) 25, 50 81 19, 93 61 17, 00 50  Tabelle 4.10. Tabellebïhkedimmie: 1 = Lïerehtimmie 1; 2 = Lïerehtimmie 2; GD 1-3 = Goerehtimmiedåehkie 1, 2, 3; ( n = 5/3 ) = Lïerehtimmie 1 vïjhte lïhtsegh jïh Lïerehtimmie 2 golme lïhtsegh  Tabelle 4.10 dle seamma goerem vuesehte goh tabelle 4.6. Dah gïeh guhkemes saemien lohkeme aaj buerebh subjeekte-verbaale kongruensem haalvah. "
  - " Diagramme 4.5. Diagrammebïhkedimmie: ( n = 5/3 ) = Lïerehtimmie 1 vïjhte lïhtsegh jïh Lïerehtimmie 2 golme lïhtsegh; RD = Referansedåehkie  Gaajhkh dåehkijste hammoem presens buerebh haalvah hammoste preteritum. "
  - "Tabellebïhkedimmie: GD = Goerehtimmiedåehkie; RD = referansedåehkie 57  Diagramme 4.7. Diagrammebïhkedimmie: GD = goerehtimmiedåehkie; RD = referansedåehkie  Aerebe leam tjaaleme dah goerehtimmiedåehkieh subjeektem hammosne nominatijve haalvah, dah distraktovri illeldahkh dam vuesiehtieh. "
  - " Gosse thetaråallh jïh abstrakte kasush leah NP:ide vadtasovveme, dellie dah persovne- jïh numerusevæhtah bæjngoeh NP:ste åajjan T jieniemdieh. "
  - "Naan lïhtsegh buerebh direkte objeektem mïerhkesjieh, jïh naan buerebh verbh hammosne presens sojjehtieh. "
  - " Eah badth annje saemien G2-lïerijh referansedåehkien illeldahkh jakseme, men gietskebe G1-daltesasse gosse gïeline eadtjohkelaakan berkieh. "
  - " Bottleneck-hypotese jïh Feature Reassembly hypotese vuesiehtieh G2-gïelen baakoeh jïh dej funksjonelle morfemh lea vihkielommes lïeredh G2-lohkehtimmesne. "
  - "Montrul ( 2016 ) vuesehte aerpiegïelen soptsestæjjah daamtaj verbi jïh nomeni våajnoes morfologije sliejhtieh. "
  - "73  Slabakova ( 2016 ) jïh jeatjah dotkijh jiehtieh gïelen baakoeh jïh dej funksjonelle morfologije leah vihkielommes lïeredh G2-lohkehtimmesne. "
  - "„ Daelie leam ovmese iemiealmetji metodologijegærjah lohkeme, jïh dle dallah måjhtajim, Haaralde joe leah gellien jaepien veele daam, daejtie vuekide, praktiseereme. "
  - " Potensialis-haamojde ( jïh bene kondisjovnalis-haamojde naan laaketje ) aaj guvviedieh dovletji saemiej meanoeh, jïh aaj iemiealmetji våavkasjimmie jïh dåajmijes vuekie eatnemen jeatjah orrijide jïh faamojde madtjeldehtedh. "
  - "Lahtese slïerkevoete leah gaajhke måedtie sexuale slïerkevoeth, rantan noerhkedh negkedh, dovne meadtahtallemh jïh dagkerh gosse moralen vuestie gevsiedieh. "
  - "Magkerh tsavtshvierhkieh dov årromesijjie edtjieh årrodh? "
  - " Gärhkoeveeljeme golme jallh niejljie veeljeme leah Gärhkoeveeljemisnie golme jallh nieljie veeljemisnie gielem biejh, guktie vååjnoe dov lihkesbijre åårganisasjovnesne dennie gärhkoetjåangkesne gusne datne årroeminie:1 ) gärhkoeståvroe jallh dallegh veeljeme gärhkoeraerie  Daesnie gyhtjelassine barkieh mejtie dov gärhkoetjåangkesne vihkeles leah, vuesehte gaavhtan barkojne mejnie barkoeminie jih magkeres ulmieh gärhkoetjåangkoe edtja jaksedh. "
  - "Giesse luhpiem vedtieh? "
  - " NAEMHTIE  JA  ODH  Gärhkoeveeljeme golme jallh niejljie veeljeme leah  G H  J E  Datne gieh åadtja veeljedh nuepiem åtna golme jallh njieljie veeljeminie gielem biejedh, Gärhkoetjåahkose, stiftedeaveståvrose jih akten jallh göökten lihkesbijre åårganide jih jis gärhkoe-tjåangkose ektesne lea. "
  - "Gieleleahpam maam guelmiehtehteme maehtieh faaksen tjirrh sedtedh gärhkoetjåangkose gusnie gielem vedth jih Sveerjen gärhkoen ålkolaantengärhkoetjåangkose. "
  - " Juvlememaaksoe Gaajhkesh gieh Sveerjesne tjaalasovveme juvlememaaksoem maeksieh. "
  - "Sæjhta guvviej tjïrrh soptsestidh guktie almetjh aavosne jïh dovne håjnan leah. "
  - "Laedtie sïjhti onn ohtje ïentjem desnie utnedh guktie satne jïh sov fuelhkie eah nealkoeh. "
  - "SE  Guktieussjedem  Anita Dunfjeld Aagård, Anna Liisa Jåma jïh Morten Berg leah gærjam dorjeme Liljan bïjre. "
  - "Daelie mov åej-jieh saejriedieh, Vaino jeahta jïh mojjehte gosse minngemes biejjie nåhkeme. "
  - "– ” Biejjien baernie ” jïh ” Aanta-vuelie ” leah mijjen aerpie, Bo Lundmark jeehti. "
  - "Side 2  Formidler ved Saemien Sijte,  Saemien Sijte 50 år 2  Åssjalommesh: Tankar, andakt  Gie jïh gusnie årroeminie: Vem och var  Kultuvre: Kultur  Hans-Olof Utsi ( huvudbild ) freewebs.com ( kyrkbild )  Orre saerniehdesnie baetsieh. "
  - " Meele Danielsen, Nora-Cathrin Danielsen Sparrok jïh Sigrid Anna Bjørkås tuhtjieh luste åahpenidh. "
  - "Dellie aaj maahta ektesne raeriestidh mij biejjide juvleme-gyrhkesjimmiem utnedh jïh fuelhkie åvtelh-bodti daejrieh hearram åadtjoeh maam sijhtieh. "
  - "orrejimmie rohkelassegosse gærhkosne aelkieh jih kroepte-bielesne gelkieh, dellie orrejimmierohkelasse maahta Bueriesjugnehtsen mænngan båetedh: Bueriesjugnehtse gærhkosne jih dellie gaajhkesh kroepten gåajkoe vaedtsieh jih desnie orrejimmierohkelassem rohkelieh. "
  - "Giesse luhpiem vedtieh? "
